REGEN START Fri Jun 26 11:07:50 AM CDT 2026
===== BIN 5x5 : make-bins =====
Loading scan metadata from /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/raw_scans/Scan_0203/XRD ...
  25170 frames across 151 H5 files
Computing scan grid from layout + true (X, Y) positions ...
  file-per-row grid (commanded-position columns, position-oriented): 151 x 167 (col <- Y)
  Scan grid: 151 rows x 167 cols
Building bin mapping with bin_size=5 ...
  1045 bins (31 x 34)
Wrote /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Metadata/Scan_0203/grid_mapping_5x5.json (450 KB)
Wrote grid_mapping -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Metadata/Scan_0203/grid_mapping_5x5.json
Building 1045 bin images (5x5) -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5
  Compression: gzip
  [100/1045] 76s elapsed, ~718s remaining
  [200/1045] 161s elapsed, ~679s remaining
  [300/1045] 234s elapsed, ~582s remaining
  [400/1045] 317s elapsed, ~512s remaining
  [500/1045] 392s elapsed, ~427s remaining
  [600/1045] 464s elapsed, ~344s remaining
  [700/1045] 548s elapsed, ~270s remaining
  [800/1045] 609s elapsed, ~186s remaining
  [900/1045] 677s elapsed, ~109s remaining
  [1000/1045] 752s elapsed, ~34s remaining
  [1045/1045] 783s elapsed, ~0s remaining
Done! /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5: 875 MB (0.9 GB)
Wrote bins -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5

Bins ready: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5
  make-bins 5 OK
===== BIN 5x5 : peaks =====
[peaks] detector: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/xrd_app/PeakAlgorithms/5x5_tophat_band_adaptive_snr.py
[peaks] bins: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5

  Reflections: ['PbI2', '(001)', '(011)', '(111)', '(002)', 'ITO', '(012)', '(112)', '21.30', '22.60', '26.16']
  Running detector on 1045 bins (5 workers)...
PROGRESS 10/1045  (10/1045) peaks
PROGRESS 20/1045  (20/1045) peaks
PROGRESS 30/1045  (30/1045) peaks
PROGRESS 40/1045  (40/1045) peaks
PROGRESS 50/1045  (50/1045) peaks
PROGRESS 60/1045  (60/1045) peaks
PROGRESS 70/1045  (70/1045) peaks
PROGRESS 80/1045  (80/1045) peaks
PROGRESS 90/1045  (90/1045) peaks
PROGRESS 100/1045  (100/1045) peaks
PROGRESS 110/1045  (110/1045) peaks
PROGRESS 120/1045  (120/1045) peaks
PROGRESS 130/1045  (130/1045) peaks
PROGRESS 140/1045  (140/1045) peaks
PROGRESS 150/1045  (150/1045) peaks
PROGRESS 160/1045  (160/1045) peaks
PROGRESS 170/1045  (170/1045) peaks
PROGRESS 180/1045  (180/1045) peaks
PROGRESS 190/1045  (190/1045) peaks
PROGRESS 200/1045  (200/1045) peaks
PROGRESS 210/1045  (210/1045) peaks
PROGRESS 220/1045  (220/1045) peaks
PROGRESS 230/1045  (230/1045) peaks
PROGRESS 240/1045  (240/1045) peaks
PROGRESS 250/1045  (250/1045) peaks
PROGRESS 260/1045  (260/1045) peaks
PROGRESS 270/1045  (270/1045) peaks
PROGRESS 280/1045  (280/1045) peaks
PROGRESS 290/1045  (290/1045) peaks
PROGRESS 300/1045  (300/1045) peaks
PROGRESS 310/1045  (310/1045) peaks
PROGRESS 320/1045  (320/1045) peaks
PROGRESS 330/1045  (330/1045) peaks
PROGRESS 340/1045  (340/1045) peaks
PROGRESS 350/1045  (350/1045) peaks
PROGRESS 360/1045  (360/1045) peaks
PROGRESS 370/1045  (370/1045) peaks
PROGRESS 380/1045  (380/1045) peaks
PROGRESS 390/1045  (390/1045) peaks
PROGRESS 400/1045  (400/1045) peaks
PROGRESS 410/1045  (410/1045) peaks
PROGRESS 420/1045  (420/1045) peaks
PROGRESS 430/1045  (430/1045) peaks
PROGRESS 440/1045  (440/1045) peaks
PROGRESS 450/1045  (450/1045) peaks
PROGRESS 460/1045  (460/1045) peaks
PROGRESS 470/1045  (470/1045) peaks
PROGRESS 480/1045  (480/1045) peaks
PROGRESS 490/1045  (490/1045) peaks
PROGRESS 500/1045  (500/1045) peaks
PROGRESS 510/1045  (510/1045) peaks
PROGRESS 520/1045  (520/1045) peaks
PROGRESS 530/1045  (530/1045) peaks
PROGRESS 540/1045  (540/1045) peaks
PROGRESS 550/1045  (550/1045) peaks
PROGRESS 560/1045  (560/1045) peaks
PROGRESS 570/1045  (570/1045) peaks
PROGRESS 580/1045  (580/1045) peaks
PROGRESS 590/1045  (590/1045) peaks
PROGRESS 600/1045  (600/1045) peaks
PROGRESS 610/1045  (610/1045) peaks
